evaluation_month,universe_month,n_universe_assets,n_eligible_assets,n_common_sample_months,condition_number
2000-01,1999-12,6646,100,114,13167.92309126705
2000-02,2000-01,6611,100,115,23275.843440479857
2000-03,2000-02,6614,100,115,22595.082725171163
2000-04,2000-03,6600,100,117,17222.308914991532
2000-05,2000-04,6613,100,118,9437.833205535075
2000-06,2000-05,6603,100,119,9592.352609522884
2000-07,2000-06,6575,100,120,12631.520437231831
2000-08,2000-07,6572,100,114,17489.943814524988
2000-09,2000-08,6585,100,115,14940.949682352293
2000-10,2000-09,6554,100,115,18432.69061396571
2000-12,2000-11,6426,100,118,9089.226362252968
2001-01,2000-12,6358,100,114,13038.739676511514
2001-02,2001-01,6277,100,115,12566.649794883871
2001-03,2001-02,6231,100,116,11033.989902503567
2001-04,2001-03,6182,100,117,11070.788105991665
2001-05,2001-04,6096,100,118,10814.806426860641
2001-06,2001-05,6024,100,119,6407.116122984779
2001-07,2001-06,5967,100,114,19668.260820758507
2001-08,2001-07,5909,100,115,18895.94852480849
2001-09,2001-08,5822,100,116,29962.202893481797
2001-10,2001-09,5781,100,114,17017.428591241875
2001-11,2001-10,5743,100,114,14735.569560309306
2001-12,2001-11,5682,100,114,14256.508300470361
2002-01,2001-12,5648,100,115,13097.013260913009
2002-02,2002-01,5598,100,116,11208.875374572297
2002-03,2002-02,5562,100,117,6812.020992350664
2002-04,2002-03,5529,100,118,7626.820716419577
2002-05,2002-04,5482,100,119,6855.838918283825
2002-06,2002-05,5456,100,120,7258.535073460896
2002-07,2002-06,5435,100,120,5534.089403916568
2002-08,2002-07,5405,100,120,12868.210190868493
2002-09,2002-08,5345,100,120,10879.408712778833
2002-10,2002-09,5317,100,120,11593.085587404787
2002-11,2002-10,5274,100,120,9188.835852243265
2002-12,2002-11,5250,100,120,5524.018367112156
2003-01,2002-12,5218,100,114,15084.126989389568
2003-02,2003-01,5180,100,115,18778.437151937756
2003-03,2003-02,5151,100,116,18105.26595939743
2003-04,2003-03,5085,100,117,11834.556584476764
2003-05,2003-04,5053,100,118,19397.659281641805
2003-06,2003-05,5024,100,119,14154.32751330649
2003-07,2003-06,5002,100,120,13929.666413698802
2003-08,2003-07,4965,100,120,20301.35093192534
2003-09,2003-08,4937,100,120,15143.536965362473
2003-10,2003-09,4921,100,120,13588.054843474809
2003-11,2003-10,4910,100,120,11393.937307396165
2003-12,2003-11,4896,100,120,21222.46462012098
2004-01,2003-12,4890,100,115,26848.044549558752
2004-02,2004-01,4874,100,116,17889.206059692035
2004-03,2004-02,4876,100,117,15281.003830206771
2004-04,2004-03,4871,100,118,12156.613578750163
2004-05,2004-04,4853,100,119,16099.266567865947
2004-06,2004-05,4850,100,120,9767.909408987784
2004-07,2004-06,4851,100,120,12461.763767158103
2004-08,2004-07,4840,100,120,9831.297260945927
2004-09,2004-08,4833,100,120,15891.425387620813
2004-10,2004-09,4834,100,117,19994.256003769013
2004-11,2004-10,4831,100,116,23597.796764889743
2004-12,2004-11,4823,100,120,14852.611990639485
2005-01,2004-12,4828,100,120,10456.560822292646
2005-02,2005-01,4808,100,120,10853.616309783514
2005-03,2005-02,4813,100,120,10369.032827236022
2005-04,2005-03,4803,100,120,15785.05504031999
2005-05,2005-04,4799,100,120,17123.027885773845
2005-06,2005-05,4789,100,120,13615.223713702799
2005-07,2005-06,4798,100,120,19661.878005231552
2005-08,2005-07,4792,100,115,16713.946427466813
2005-09,2005-08,4787,100,120,10761.087243324415
2005-10,2005-09,4784,100,117,11020.397556665677
2005-11,2005-10,4773,100,114,17670.2692824232
2005-12,2005-11,4766,100,114,97399.21972624409
2006-01,2005-12,4757,100,115,66402.53317269098
2006-02,2006-01,4734,100,116,71261.01026688676
2006-03,2006-02,4725,100,118,10102.113662602085
2006-04,2006-03,4726,100,118,54519.66766251504
2006-05,2006-04,4720,100,119,60401.164973921375
2006-06,2006-05,4720,100,120,49174.26389884132
2006-07,2006-06,4725,100,120,53809.25645769704
2006-08,2006-07,4710,100,120,34115.19604251151
2006-09,2006-08,4707,100,120,27468.346949648923
2006-10,2006-09,4707,100,120,34107.39549391262
2006-11,2006-10,4706,100,120,29905.29577132614
2006-12,2006-11,4707,100,120,38186.57921883551
2007-01,2006-12,4695,100,120,42656.95158950607
2007-02,2007-01,4672,100,120,40956.13132576324
2007-03,2007-02,4660,100,114,74035.12833090432
2007-04,2007-03,4660,100,115,80537.3795373088
2007-05,2007-04,4644,100,116,108892.04795025081
2007-06,2007-05,4654,100,117,74581.25744990213
2007-07,2007-06,4651,100,118,56824.280137115886
2007-08,2007-07,4646,100,119,43836.978354497674
2007-09,2007-08,4639,100,120,34769.5939777082
2007-10,2007-09,4618,100,120,32360.80516297742
2007-11,2007-10,4611,100,120,50747.32430893564
2007-12,2007-11,4599,100,120,49572.26381721523
2008-01,2007-12,4598,100,120,49496.15747763863
2008-02,2008-01,4589,100,120,35160.99992159478
2008-03,2008-02,4581,100,120,35183.05095402026
2008-04,2008-03,4555,100,114,41402.49962417224
2008-05,2008-04,4537,100,115,57190.318924217616
2008-06,2008-05,4514,100,116,35826.6989518653
2008-07,2008-06,4498,100,117,36911.351737488265
2008-08,2008-07,4475,100,118,34776.26634776458
2008-09,2008-08,4452,100,119,37950.30734243201
2008-10,2008-09,4423,100,120,37312.85393213449
2008-11,2008-10,4393,100,120,33845.79296289901
2008-12,2008-11,4359,100,114,68027.80752989501
2009-01,2008-12,4334,100,115,97023.29536515723
2009-02,2009-01,4306,100,114,69276.16352949622
2009-03,2009-02,4276,100,114,76495.09030663608
2009-04,2009-03,4244,100,115,82631.35227599807
2009-05,2009-04,4213,100,114,102077.93386060043
2009-06,2009-05,4192,100,114,117227.16890229976
2009-07,2009-06,4162,100,115,84270.13706524846
2009-08,2009-07,4145,100,116,75287.17413110385
2009-09,2009-08,4126,100,117,102855.25637404287
2009-10,2009-09,4120,100,118,93629.13351815118
2009-11,2009-10,4110,100,114,121233.19181646501
2009-12,2009-11,4094,100,115,84598.72758147628
2010-01,2009-12,4079,100,116,87963.001395888
2010-02,2010-01,4067,100,117,95500.10152194263
2010-03,2010-02,4054,100,118,87142.30190139858
2010-04,2010-03,4043,100,119,82202.15429696541
2010-05,2010-04,4033,100,114,119448.31303582183
2010-06,2010-05,4032,100,115,110251.49707994884
2010-07,2010-06,4033,100,116,94306.09711663552
2010-08,2010-07,4007,100,117,91588.27968338238
2010-09,2010-08,4002,100,118,89276.3127840559
2010-10,2010-09,3990,100,119,85368.15494936937
2010-11,2010-10,3974,100,120,80206.27138941805
2010-12,2010-11,3961,100,120,93237.98510216991
2011-01,2010-12,3942,100,114,166251.1155789617
2011-02,2011-01,3929,100,115,128077.75029275563
2011-03,2011-02,3928,100,116,121051.08645261016
2011-04,2011-03,3912,100,117,104710.43430282241
2011-05,2011-04,3887,100,114,102327.93954268338
2011-06,2011-05,3877,100,115,108575.65873182096
2011-07,2011-06,3848,100,114,103574.07109419226
2011-08,2011-07,3843,100,115,97130.15946722944
2011-09,2011-08,3837,100,120,81820.26276724794
2011-10,2011-09,3829,100,117,87733.75336139393
2011-11,2011-10,3815,100,118,87024.60633596622
2011-12,2011-11,3798,100,120,91492.65976632322
2012-01,2011-12,3783,100,120,88002.81075496537
2012-02,2012-01,3766,100,120,95478.70866759602
2012-03,2012-02,3764,100,120,145885.6238676039
2012-04,2012-03,3764,100,120,125484.48627602143
2012-05,2012-04,3758,100,120,144556.84252146026
2012-06,2012-05,3753,100,114,151765.11495573408
2012-07,2012-06,3737,100,115,163337.56976558446
2012-08,2012-07,3728,100,116,135749.96107808282
2012-09,2012-08,3714,100,117,117448.84207505881
2012-10,2012-09,3696,100,118,90048.92995027102
2012-11,2012-10,3690,100,119,88904.27994916037
2012-12,2012-11,3679,100,120,112575.87354881017
2013-01,2012-12,3656,100,120,109028.97755359476
2013-02,2013-01,3650,100,120,105334.04023388443
2013-03,2013-02,3645,100,120,108328.37734425205
2013-04,2013-03,3636,100,120,114738.70844866466
2013-05,2013-04,3630,100,120,102357.4981482402
2013-06,2013-05,3638,100,120,128817.38265110244
2013-07,2013-06,3636,100,114,114350.15593928531
2013-08,2013-07,3636,100,115,183000.2938782922
2013-09,2013-08,3637,100,120,126442.38702281205
2013-10,2013-09,3650,100,120,110339.98375372686
2013-11,2013-10,3652,100,120,109601.29856085028
2013-12,2013-11,3653,100,120,104346.666727087
2014-01,2013-12,3653,100,120,95614.92501466876
2014-02,2014-01,3663,100,115,122460.86422267824
2014-03,2014-02,3665,100,114,170227.41597934606
2014-04,2014-03,3690,100,115,141454.69871351216
2014-05,2014-04,3706,100,116,137723.08711180024
2014-06,2014-05,3714,100,114,155355.35216461477
2014-07,2014-06,3731,100,114,241211.69969918614
2014-08,2014-07,3749,100,115,198766.68837378314
2014-09,2014-08,3757,100,116,242465.38571623387
2014-10,2014-09,3755,100,117,208265.1803879266
2014-11,2014-10,3770,100,118,187934.848804066
2014-12,2014-11,3780,100,119,158862.88113780657
2015-01,2014-12,3781,100,120,151862.7447369038
2015-02,2015-01,3772,100,120,166550.37097024036
2015-03,2015-02,3764,100,120,119140.67460757092
2015-04,2015-03,3754,100,120,127521.21728304133
2015-05,2015-04,3756,100,120,192007.88142089514
2015-06,2015-05,3762,100,120,140129.9675722544
2015-07,2015-06,3772,100,120,162165.86069584143
2015-08,2015-07,3785,100,120,163880.6252953641
2015-09,2015-08,3786,100,120,140540.05252090644
2015-10,2015-09,3778,100,120,114603.65617136372
2015-11,2015-10,3766,100,120,110059.7287324869
2015-12,2015-11,3772,100,114,169291.61381248565
2016-01,2015-12,3752,100,115,166662.31174047332
2016-02,2016-01,3721,100,116,158076.37669419212
2016-03,2016-02,3701,100,117,177570.69302525313
2016-04,2016-03,3691,100,118,153885.440089258
2016-05,2016-04,3687,100,119,119605.86883978457
2016-06,2016-05,3670,100,120,129683.13589269198
2016-07,2016-06,3666,100,120,129403.97295777367
2016-08,2016-07,3658,100,120,134402.18180273272
2016-09,2016-08,3645,100,120,132615.51467367835
2016-10,2016-09,3629,100,120,145458.35949032722
2016-11,2016-10,3636,100,114,239320.54955713975
2016-12,2016-11,3625,100,115,287887.9596794365
2017-01,2016-12,3611,100,116,266621.71413468
2017-02,2017-01,3610,100,117,273696.07432188647
2017-03,2017-02,3599,100,118,195670.38653324157
2017-04,2017-03,3599,100,119,250617.5763979975
2017-05,2017-04,3604,100,120,225638.25859736907
2017-06,2017-05,3600,100,120,251978.85218421617
2017-07,2017-06,3601,100,120,261673.265206312
2017-08,2017-07,3601,100,120,227390.76151154237
2017-09,2017-08,3599,100,120,244436.3506861101
2017-10,2017-09,3583,100,114,310718.0575830592
2017-11,2017-10,3583,100,115,296688.6904737718
2017-12,2017-11,3587,100,116,353250.01898232015
2018-01,2017-12,3575,100,117,307989.5383017782
2018-02,2018-01,3578,100,118,283535.65870698367
2018-03,2018-02,3572,100,119,177958.91090604616
2018-04,2018-03,3579,100,120,163683.11840293644
2018-05,2018-04,3573,100,120,252728.60386909073
2018-06,2018-05,3584,100,120,244551.39627988893
2018-07,2018-06,3600,100,120,216054.08131209732
2018-08,2018-07,3607,100,120,193910.56061819074
2018-09,2018-08,3609,100,120,161011.37098533532
2018-10,2018-09,3620,100,120,155252.3985494328
2018-11,2018-10,3620,100,120,116751.81790700239
2018-12,2018-11,3606,100,120,103173.63592315355
2019-01,2018-12,3599,100,120,121125.61227974221
2019-02,2019-01,3586,100,120,111960.29786589186
2019-03,2019-02,3584,100,120,98680.93590231067
2019-04,2019-03,3575,100,120,116623.10588896391
2019-05,2019-04,3582,100,120,85645.20521319933
2019-06,2019-05,3595,100,120,92130.20823398416
2019-07,2019-06,3611,100,120,106454.71099534644
2019-08,2019-07,3616,100,120,90992.61182091219
2019-09,2019-08,3606,100,120,81239.80172039196
2019-10,2019-09,3603,100,120,81908.94383491199
2019-11,2019-10,3606,100,120,86445.74988541941
2019-12,2019-11,3598,100,120,80538.79766085645
2020-01,2019-12,3583,100,114,91183.71624021207
2020-02,2020-01,3586,100,115,85987.08921262942
2020-03,2020-02,3587,100,116,104567.64643674037
2020-04,2020-03,3580,100,114,121578.25732787291
2020-05,2020-04,3574,100,115,124151.81120604162
2020-06,2020-05,3569,100,116,70756.18396508801
2020-07,2020-06,3574,100,117,94483.24233416123
2020-08,2020-07,3581,100,118,77184.41747753427
2020-09,2020-08,3594,100,119,63780.99333075748
2020-10,2020-09,3623,100,120,72602.22644994239
2020-11,2020-10,3663,100,120,94248.44680132439
2020-12,2020-11,3696,100,120,79431.87340953213
2021-01,2020-12,3732,100,120,78724.5149670758
2021-02,2021-01,3768,100,120,82483.63628835777
2021-03,2021-02,3822,100,120,126654.62001288055
2021-04,2021-03,3918,100,120,115362.90545085775
2021-05,2021-04,3998,100,120,95820.97781485844
2021-06,2021-05,4047,100,120,104106.52631342
2021-07,2021-06,4095,100,120,142111.6301013296
2021-08,2021-07,4162,100,120,168860.7680635996
2021-09,2021-08,4197,100,120,147400.92508007906
2021-10,2021-09,4238,100,120,124156.63801446241
2021-11,2021-10,4280,100,120,146355.4862454898
2021-12,2021-11,4324,100,114,182878.5853313619
