evaluation_date,n_common_sample_months,Equal Weight,Minimum Variance Classical,Minimum Variance Long Only,HRP
2000-01-01,114,,,,
2000-02-01,115,,,,
2000-03-01,115,,,,
2000-04-01,117,,,,
2000-05-01,118,,,,
2000-06-01,119,,,,
2000-08-01,114,,,,
2000-09-01,115,,,,
2000-10-01,115,,,,
2000-12-01,118,,,,
2001-02-01,115,,,,
2001-03-01,116,0.16529327592744808,0.3103799869318035,0.15658915657981481,0.15225473844056758
2001-04-01,117,0.17120948073217673,0.3133379039790063,0.15764362578085633,0.1539260660938166
2001-05-01,118,0.16447397747446918,0.3092141945861106,0.11993599336877048,0.1277937889014813
2001-06-01,119,0.1330034738014397,0.24314216663964994,0.13476490828078658,0.10169766540506622
2001-07-01,114,0.1328467196055697,0.2682765060625099,0.13504648440188302,0.10189023305088056
2001-08-01,115,0.14552435816379558,0.23772638866317117,0.14499186850192258,0.11217660934230402
2001-09-01,116,0.1625252474307457,0.23349043000972403,0.15779454582969438,0.12830438075195744
2001-10-01,114,0.14430745739387985,0.22300136575384671,0.121171448333231,0.11611321093018749
2001-11-01,114,0.1794998828963327,0.23260882402524444,0.12117426637316185,0.13650026643504404
2001-12-01,114,0.17876561862717877,0.22941059689383037,0.12093363035329065,0.13187833465238952
2002-01-01,115,0.17452913081565277,0.23987173724426072,0.12111677568600897,0.12786917784334534
2002-02-01,116,0.16208072752427424,0.2050139030129361,0.12113232194936224,0.12642646961073564
2002-03-01,117,0.1624938167072832,0.2127559238979455,0.12682629757136213,0.12736671523464071
2002-04-01,118,0.16041160361147694,0.2121705633480761,0.11770116804043115,0.12651447188794882
2002-05-01,119,0.1594345901025725,0.25119535023751594,0.11625398223272283,0.12491783483457172
2002-06-01,120,0.16919496287056282,0.2603454623098079,0.1103904954158923,0.13132865344645733
2002-07-01,120,0.1753494747499896,0.26573053684324427,0.11037107576470788,0.13840071935742856
2002-08-01,120,0.1706657699657666,0.27719338321539866,0.111241219174351,0.13649098533140824
2002-09-01,120,0.18301291731685895,0.28068664560937445,0.12274507612277251,0.15709238799073558
2002-10-01,120,0.2063493069553942,0.3318061549683114,0.12855915582577,0.17341598284495102
2002-11-01,120,0.18900153332620417,0.327802399387713,0.12195391906954904,0.15908239680495828
2002-12-01,120,0.19397189205798557,0.3252851370835708,0.11962912910362837,0.15978164433480568
2003-01-01,114,0.19414835720538953,0.3084166749211754,0.11902136308554523,0.16043357991147472
2003-02-01,115,0.19409588588885154,0.30874144784441865,0.11056783982554332,0.15863698013385027
2003-03-01,116,0.18531391494767196,0.29367789578496434,0.09971456196518944,0.14895751252554756
2003-04-01,117,0.20871506300526102,0.3084519014135608,0.10837227987642742,0.17070084448744832
2003-05-01,118,0.2183830155611173,0.2864983707706491,0.12399392661156605,0.18235929203184753
2003-06-01,119,0.20773384271822218,0.2776102889993692,0.12000633002163151,0.17467537762564142
2003-07-01,120,0.19501983116863159,0.22515116817190572,0.11127198707428208,0.16320305023561804
2003-08-01,120,0.19548137777688868,0.22528964617182495,0.11228862839828184,0.1641300508192018
2003-09-01,120,0.15400202524528153,0.20230206527796726,0.08383757649114681,0.12053864362926502
2003-10-01,120,0.14880195897622622,0.17199408267642394,0.0859645464739278,0.11517927621313628
2003-11-01,120,0.1435263903663499,0.1715052548076572,0.08342437144770477,0.11439161751707377
2003-12-01,120,0.12632320645943362,0.17725691696943272,0.09036725197511707,0.11154835544357473
2004-01-01,115,0.11364449789049245,0.18606572346985378,0.08031783105453821,0.09943370783405206
2004-02-01,116,0.10360774430884898,0.1863386887659244,0.07577571335824196,0.0880303637052481
2004-03-01,117,0.11023911610537775,0.18803982809539452,0.08366595780492043,0.09349332415858734
2004-05-01,119,0.09206574129339888,0.16941235201056687,0.08213191892511183,0.08178230997959295
2004-06-01,120,0.08471450880031643,0.16285475500680704,0.07248979924095987,0.07289647216235326
2004-08-01,120,0.08577899656157237,0.16435375762446833,0.07317552918258687,0.07310976617351059
2004-09-01,120,0.08613612486466611,0.16029152097395505,0.06982162346301514,0.07198962439042064
2004-10-01,117,0.08617358238755603,0.18291078144565162,0.06853934125379285,0.07228428151266988
2004-11-01,116,0.0807469424534064,0.19429205965366644,0.06274974183915916,0.06903069267882175
2004-12-01,120,0.06328304709551608,0.16743769254528773,0.05893155891674496,0.06466838159693855
2005-01-01,120,0.07383792868347808,0.1679714456146899,0.06175221973354931,0.0718584687214452
2005-02-01,120,0.058249313418646476,0.17116992791492192,0.05132284994565211,0.05591285009548763
2005-03-01,120,0.06402202090162668,0.16692451488080384,0.05873200010891182,0.05968296419530017
2005-04-01,120,0.06655505040967899,0.16840047762545687,0.05729120328407074,0.06141480047854516
2005-05-01,120,0.06693952025744598,0.16759624448427027,0.05367032831998522,0.058955476559769
2005-06-01,120,0.06755915960747315,0.16810249602973468,0.055185113809871386,0.06005070742751153
2005-07-01,120,0.07577582226242184,0.16585756181418165,0.06007317760051977,0.0653872870128283
2005-08-01,115,0.07812908551639373,0.16132059983151537,0.06072589800481104,0.06735272283479767
2005-09-01,120,0.0782011166659154,0.167327851005731,0.060613574076493475,0.06706267641993197
2005-11-01,114,0.08136026708597043,0.13612758887750862,0.065252303575437,0.06857689260195705
2005-12-01,114,0.07720220883388193,0.14263030760954576,0.06151439076725002,0.06377497018050408
2006-02-01,116,0.07166938521234616,0.14139977155235295,0.061970259690929556,0.05771403505695078
2006-03-01,118,0.06465988784583722,0.1589958860056644,0.06304288064662605,0.05256794893249875
2006-05-01,119,0.07236924637547128,0.18977100940638533,0.06301003273876711,0.05410761145017295
2006-06-01,120,0.06861959659997283,0.18279036221114378,0.05898462185218373,0.05163224824400123
2006-07-01,120,0.06510996525674284,0.19155364456673754,0.06834458695079257,0.04878184159175552
2006-08-01,120,0.06159689833330746,0.1904765190755426,0.06543563529115112,0.04837210549358817
2006-09-01,120,0.06353315093171745,0.19243198333359493,0.06448533966331424,0.047009526170122544
2006-10-01,120,0.05771409935886694,0.18971389887255652,0.06295985473015878,0.044386283682347726
2006-11-01,120,0.054457250387878416,0.19334648857871037,0.06208334538142177,0.04137569009510391
2006-12-01,120,0.0545932465950059,0.18320259902199673,0.06220572612417617,0.042182612357914664
2007-02-01,120,0.05544090639889135,0.19544204513591712,0.06325451334572932,0.04683348598676866
2007-03-01,114,0.05576448348991557,0.1507860585255316,0.06316998087526812,0.046933931502826015
2007-04-01,115,0.06801789720902424,0.15070977236324323,0.07054900662300445,0.05824892601044808
2007-05-01,116,0.07409088346320848,0.1479527513670817,0.06962007334375847,0.06194932273450713
2007-06-01,117,0.07017973756965577,0.1525884428988943,0.0791418467984161,0.06579147179995408
2007-07-01,118,0.07937751349939538,0.15686929769638144,0.08180521379485554,0.0754084922649754
2007-08-01,119,0.07886025266086405,0.14707520587397982,0.07391345836237409,0.07640559413429507
2007-09-01,120,0.08249938622052891,0.14694741289671934,0.08227023618789359,0.07959855364710629
2007-10-01,120,0.08187001722398034,0.145989761643068,0.08223911879079536,0.07959201368782567
2007-11-01,120,0.09483325193077631,0.15765890909201644,0.07944622057246972,0.08265614261114552
2007-12-01,120,0.09639183367923584,0.1672223785638627,0.08019828993977854,0.08524440340142088
2008-01-01,120,0.11649821553550037,0.16972924600133926,0.11081390337788907,0.10433428992173976
2008-02-01,120,0.1168390105274895,0.1684286888498914,0.1121249031418498,0.10391448494836178
2008-03-01,120,0.11660948399404461,0.19274622121596652,0.11395591043788944,0.10348560744623404
2008-04-01,114,0.11575179886165954,0.1908845077384494,0.11240599630448993,0.09734856299334184
2008-05-01,115,0.10914271979169413,0.20517323057567247,0.11316566403627512,0.09140127649197499
2008-06-01,116,0.13282169983676573,0.19316897231076494,0.11463939792596244,0.11316085009848077
2008-07-01,117,0.1316941858533713,0.1995316894650196,0.12004371166788198,0.11270991771845475
2008-08-01,118,0.1318838238010278,0.1973081323050209,0.12301450509437321,0.11227252077356484
2008-09-01,119,0.1532030058663865,0.23409657015232194,0.12402512607218118,0.12099857244606578
2008-10-01,120,0.19496959457881197,0.30128603910020524,0.15142378089955177,0.16106365326807182
2008-11-01,120,0.1990531634889464,0.3124462532717453,0.15132844522668987,0.16369377021706288
2008-12-01,114,0.20154818041612566,0.32664217284164504,0.15128801597498098,0.16462170506570908
2009-02-01,114,0.2150350428200893,0.33794947144332216,0.15984069696464773,0.18592686563124083
2009-03-01,114,0.2513473442798501,0.3500751228558656,0.1612350987066929,0.21008034892212604
2009-04-01,115,0.27786275073283134,0.40691047844585115,0.1589679436563236,0.22311634331183225
2009-05-01,114,0.2824647099948169,0.40472554323295074,0.1612308161514044,0.2291795006573275
2009-06-01,114,0.2798332316752497,0.3995896028909635,0.1602327540415965,0.22731756263607814
2009-07-01,115,0.2890408523453544,0.4014175863000345,0.1654498074598906,0.2329675356523793
2009-08-01,116,0.29188238422341256,0.39358443352273037,0.15978405916509775,0.23508243335170773
2009-09-01,117,0.29444306755573396,0.390288925567724,0.15516150175037444,0.23642778062430267
2009-10-01,118,0.2742325328796158,0.3932541933471461,0.1506026594485942,0.2264183382064538
2009-11-01,114,0.22308373316017982,0.3863394331232977,0.13538293863395867,0.19130860041264153
2009-12-01,115,0.19845712315036393,0.3750621912887028,0.13314651991591314,0.1761929327324344
2010-01-01,116,0.20511448494549336,0.3632106009465824,0.135529214746074,0.17721067700423832
2010-02-01,117,0.13865252061932154,0.35312326387951654,0.08276816666087317,0.09868969502922094
2010-03-01,118,0.1292172070812385,0.33785807183922006,0.08380310808661266,0.0923836732525148
2010-04-01,119,0.11748408699087708,0.18700830183048045,0.08518846722206613,0.09276214899455894
2010-05-01,114,0.15528335681075225,0.19368168074588626,0.1106483490298476,0.1270651266705627
2010-06-01,115,0.16959000766445706,0.2052798661081521,0.11402214007893015,0.13554557832683617
2010-07-01,116,0.16913641165628818,0.2095800345576322,0.11154978149336547,0.13544179518403868
2010-08-01,117,0.17642494200670997,0.20224061840206262,0.11198460158283888,0.1379383880139762
2010-09-01,118,0.19247445188688814,0.205071438101187,0.11925671148470411,0.14961480125251794
2010-10-01,119,0.19215324762990413,0.2048566753218293,0.11998473477357793,0.14878678841540394
2010-11-01,120,0.18346924976831994,0.17410551528365772,0.10330258284180081,0.13730707248137766
2010-12-01,120,0.19397774283289151,0.1762163879065516,0.1049347795545518,0.14431723022491114
2011-01-01,114,0.18840703673261636,0.17726848169771156,0.10129182809065235,0.14238420145501035
2011-02-01,115,0.18823244844266615,0.2056813420747515,0.10184388289476574,0.14300407178856
2011-03-01,116,0.18318585941914003,0.22515177921871066,0.09907992789182953,0.13912143395533455
2011-04-01,117,0.18364392383789144,0.1870068702224516,0.10237798805577594,0.14086756086191884
2011-05-01,114,0.15617665585983093,0.1758767634307051,0.07127518046891544,0.11141744614457301
2011-06-01,115,0.14017667342751222,0.1814538936023187,0.06828051720186049,0.10195345527079684
2011-07-01,114,0.13512237696355348,0.17975961677350605,0.07237548379614396,0.1008604981489581
2011-08-01,115,0.1427858949047378,0.18801361051745535,0.07243249872604514,0.10183372987001106
2011-09-01,120,0.14259278885427068,0.19674545477873517,0.0622289448991602,0.09350022833212226
2011-10-01,117,0.17689705859785476,0.20322845788666655,0.06958968412716567,0.11337536720719903
2011-11-01,118,0.17689839320204248,0.19327029740592608,0.06435265399333594,0.1121659578007514
2011-12-01,120,0.1613948933679594,0.1931432277923874,0.06454705114037247,0.10325204620560242
2012-01-01,120,0.17088181357510843,0.19424790530421132,0.06496512339078143,0.10416912422710244
2012-02-01,120,0.1710888151736306,0.18330706247154968,0.06741138435424934,0.10256598771531732
2012-03-01,120,0.17318028481139483,0.16441118962678838,0.06898594317909809,0.1050606610260382
2012-04-01,120,0.17196734884072679,0.1715185779650868,0.06400809908996274,0.10161782694594967
2012-05-01,120,0.18548717616208074,0.1692802652700678,0.06399304260700922,0.10927854492055653
2012-06-01,114,0.1888932797990388,0.16149387715981395,0.06439762573656396,0.11343193078353299
2012-07-01,115,0.18595164012385662,0.15272013725766978,0.05958553882846535,0.1080524408363314
2012-08-01,116,0.17214702082066308,0.15091009070415645,0.0706209782400434,0.101613718567394
2012-09-01,117,0.14275983650891827,0.14220537996493413,0.06854538065119933,0.08448403808234892
2012-10-01,118,0.10961842772981277,0.14387482047761757,0.06672662344413595,0.07009767554921689
2012-11-01,119,0.10894088966374413,0.16265089655119574,0.0711482750232816,0.0705139756588499
2012-12-01,120,0.10876635741270865,0.16177532529130814,0.07577220456577825,0.07075708309798011
2013-01-01,120,0.109905213180734,0.17507211425860272,0.0874564890595585,0.08625548400946906
2013-02-01,120,0.10812033349634372,0.18225227561986707,0.08470542889529818,0.08615785611397919
2013-03-01,120,0.11078472530425747,0.1801280990545235,0.09045855649200021,0.09224980610704615
2013-04-01,120,0.1097300251917915,0.1758140258457307,0.09076692122420255,0.09193462681082833
2013-05-01,120,0.06402200295026693,0.19996034123553277,0.10352760704660417,0.07779587280260342
2013-06-01,120,0.06973912224119752,0.17871588205667102,0.10189910058723993,0.07783843683459703
2013-07-01,114,0.0789505760777273,0.18203202452952463,0.10330825724127259,0.08446126013684746
2013-08-01,115,0.094184063402595,0.18383038278680447,0.11725994945134266,0.09997288198975228
2013-09-01,120,0.09520940400456573,0.18328001969688146,0.11489894685084263,0.10030696374029263
2013-10-01,120,0.09263368186765229,0.1814571931592043,0.1217720705645075,0.10091013031159521
2013-11-01,120,0.09177243482648091,0.16347871959305438,0.11941608545548994,0.0996319737314181
2013-12-01,120,0.09096650894300137,0.1695470854446055,0.1144956795998906,0.09728299431387602
2014-01-01,120,0.10080658477448777,0.15346673989609755,0.11558849348350632,0.10121728343636255
2014-02-01,115,0.10383910648814411,0.12712121762548265,0.11651006684912794,0.10359936606947338
2014-03-01,114,0.10167722291883319,0.13371736780062965,0.10952170764387922,0.09727433176443147
2014-04-01,115,0.1023870442634855,0.1478869780451598,0.11043184260218689,0.0964096852005608
2014-05-01,116,0.1022070372573075,0.12242279596302136,0.10454343808477964,0.09496127057225454
2014-06-01,114,0.09758527221061918,0.14347390976951513,0.10264230225305758,0.09239596136564802
2014-07-01,114,0.09156724625692347,0.13807314022376754,0.09924798553248318,0.0895802095475038
2014-08-01,115,0.08123078388969025,0.13495983370984224,0.08420617215493102,0.0760091557448258
2014-09-01,116,0.08338410274069274,0.13870612891656822,0.08473696275998495,0.07703537497603466
2014-10-01,117,0.07720902782124048,0.140935564067991,0.07848654881652475,0.06939522914853893
2014-11-01,118,0.07689582695955735,0.1568690789087319,0.0851387159031596,0.07281540389645791
2014-12-01,119,0.07703061318959084,0.14962297776359204,0.08507957664969364,0.07428214856423733
2015-02-01,120,0.07001089475927735,0.1548116942360125,0.07338321774796694,0.06251795878002457
2015-03-01,120,0.07223316457092974,0.15846208345424545,0.08497524806632072,0.06850630050792085
2015-04-01,120,0.07206450406732766,0.15512979402056126,0.08555058198969982,0.06997667918177698
2015-05-01,120,0.07129649969356422,0.1407689581795012,0.08179618766651155,0.06997452254084204
2015-06-01,120,0.07557398388946673,0.135930223190686,0.08892337107604231,0.07766304047958393
2015-07-01,120,0.07596710056701407,0.10848945097244149,0.09295970271254128,0.08069653789833182
2015-08-01,120,0.10628540817868001,0.10862308048904841,0.10758496557402002,0.10537059202763012
2015-09-01,120,0.1052838660262517,0.1045849738375518,0.0996506617162485,0.10185957924929867
2015-10-01,120,0.1321690367862133,0.10709799420206084,0.10613854273114423,0.12199123839739731
2015-11-01,120,0.13195624382039264,0.10122563044609573,0.10019818549187105,0.12019838884818294
2015-12-01,114,0.13072386740369488,0.09561352813658341,0.09181761207245333,0.11489363984460245
2016-01-01,115,0.14674658842471902,0.11450714785871531,0.09210978085131662,0.11914367158826678
2016-02-01,116,0.13405213949676203,0.12898116254269498,0.09259324291709838,0.1116334188111197
2016-03-01,117,0.14721970850648816,0.1240244445978537,0.10569945588487129,0.12356846613633574
2016-04-01,118,0.14761016788652542,0.13201552336927155,0.10697621243707185,0.12348446369378235
2016-05-01,119,0.14774253859225858,0.13197763457488762,0.10730320902076236,0.12351696420593337
2016-06-01,120,0.14690028762769045,0.14442271447582536,0.1030975925411566,0.12177532834476988
2016-07-01,120,0.1488241672045417,0.14441281442022785,0.1018327416135569,0.12030241850115932
2016-08-01,120,0.12935596816975647,0.15870430525063836,0.08046504589478808,0.09870187767144689
2016-09-01,120,0.12634138285443722,0.16514675270109772,0.08823809990089294,0.09820773920332469
2016-10-01,120,0.09786422108253051,0.1644559018233465,0.09000438036412657,0.0776624894201399
2016-11-01,114,0.10762695493740136,0.17672194626384913,0.08966562751458357,0.0781023773072728
2016-12-01,115,0.10621755382911298,0.16080758997157404,0.08961713595103851,0.07933497725942004
2017-01-01,116,0.07312103736028312,0.1418269698539551,0.089836347708802,0.06903542321389226
2017-02-01,117,0.07449591364973566,0.18166047473517824,0.09588371467280532,0.0765450892127799
2017-03-01,118,0.0637521125164911,0.19440179011909178,0.07903253810151865,0.06462907755338433
2017-04-01,119,0.06381891101444571,0.19665152459218424,0.07635095596175985,0.06434311212922986
2017-05-01,120,0.06381259868121943,0.19645226485291564,0.07608924399835203,0.06448127908228857
2017-06-01,120,0.06212339744341502,0.19311717354042462,0.06778460382382354,0.06304341411159302
2017-07-01,120,0.05923219388928898,0.19395473383264386,0.06777459818008352,0.061526495037320654
2017-08-01,120,0.05897728233917419,0.19471522208973177,0.06530679033631331,0.05829641243224879
2017-10-01,114,0.05502536240168557,0.1920742196395682,0.06931873311790122,0.05438471345806273
2017-11-01,115,0.05127040642516815,0.18883548726978927,0.06264023528399827,0.049316144973432896
2017-12-01,116,0.04079872013783354,0.18017407071842584,0.06705053715378255,0.05034701831082258
2018-01-01,117,0.06270349473860526,0.22484615966940996,0.06715794435076905,0.05914807491016594
2018-02-01,118,0.08578919554818049,0.28118585785747097,0.10333125222446882,0.08945821817300285
2018-03-01,119,0.08871843357692048,0.25227857306621526,0.09599158860589534,0.08444271980932119
2018-04-01,120,0.08827141061723669,0.2469525272691699,0.09659733191814882,0.08409925816920923
2018-05-01,120,0.08873349407253311,0.24469476659770872,0.0974873981845154,0.08414688141848985
2018-06-01,120,0.0892413746874388,0.2646920186574896,0.09726075985641819,0.08384346670347936
2018-07-01,120,0.09551963838749195,0.25423268947952177,0.09693341464632646,0.09231453571600975
2018-08-01,120,0.09648285412480938,0.25569884528831044,0.09970290814977453,0.09447439545640089
2018-09-01,120,0.09591331857560476,0.255366405425538,0.10061227242085591,0.09459303752802448
2018-10-01,120,0.12419719640522708,0.25436423531688296,0.10041058916946351,0.11084314414600033
2018-11-01,120,0.12290155785559305,0.3117500158910824,0.10496188332836862,0.11050822143751432
2018-12-01,120,0.15609955564488734,0.33887370916259263,0.12574904719218724,0.14031005615693753
2019-01-01,120,0.16296378341095527,0.32077115815033863,0.1422192302078575,0.14657442811181662
2019-02-01,120,0.1604119646374079,0.2833850437288912,0.12158352279740535,0.1383628852347902
2019-03-01,120,0.15734811682619934,0.28474992581272385,0.12023061865382922,0.13563737486549285
2019-04-01,120,0.15884460394700456,0.28283357812568466,0.12094834616204206,0.13516414452255457
2019-05-01,120,0.1738360212698325,0.28787139787896737,0.12472221027865439,0.14827943252117312
2019-06-01,120,0.18467178414767302,0.2635633526594746,0.1270394993862196,0.15657504641878242
2019-07-01,120,0.1809601935397697,0.2671103542149378,0.12708619733083712,0.1524163697600717
2019-08-01,120,0.1802352763425496,0.2700756620496275,0.12736563857971087,0.15078029443468316
2019-09-01,120,0.17997650403806065,0.27111126148922704,0.1271888048003255,0.15024274743921787
2019-10-01,120,0.16404229533411763,0.27705811375984246,0.1182327368815349,0.13883274514111532
2019-11-01,120,0.16538027909610398,0.194091239644282,0.11524095170367081,0.1378383528753514
2019-12-01,120,0.12273317445410609,0.17540259632302227,0.07698062437819979,0.09633811521792898
2020-01-01,114,0.10724491701010629,0.15682026300649973,0.06781279603215294,0.08590461420713075
2020-02-01,115,0.14031684540337563,0.21002797972873202,0.1272137807128673,0.1248037843968485
2020-03-01,116,0.18266972554118655,0.31009687128286345,0.16617998674844267,0.15936298929471457
2020-04-01,114,0.2135540204286683,0.3214392122913032,0.18237642952299754,0.1856221848244892
2020-05-01,115,0.20519361795451954,0.3253201622747543,0.18267028752724845,0.17984252109628274
2020-06-01,116,0.19593087424438857,0.3651617010049979,0.18463438210762187,0.17260095753779237
2020-07-01,117,0.20017888622292904,0.3664647732344183,0.1847568765879757,0.1769824607700568
2020-08-01,118,0.20640790109434723,0.3675656312312946,0.18397740876844676,0.18315093918819825
2020-09-01,119,0.20947766114659866,0.36005143717671656,0.18363065177517693,0.18462733324505562
2020-10-01,120,0.2149287984250497,0.36074735166632504,0.18851719521095997,0.19057033934960801
2020-11-01,120,0.24686328164528612,0.3528784724879045,0.20855325548026715,0.21524771657318748
2020-12-01,120,0.24755790894863774,0.3344904400443191,0.20798645742738148,0.2151723073094737
2021-01-01,120,0.24946243710407487,0.3591394430220492,0.2040627342677782,0.21687235555911172
2021-02-01,120,0.22881616789219542,0.37683235324433695,0.18032619030079244,0.1944865468548364
2021-03-01,120,0.17611701836488913,0.31190400578141747,0.14009287881940105,0.15524022718581965
2021-04-01,120,0.1574815530564348,0.3267954124943855,0.12619200812948014,0.1388341595973071
2021-05-01,120,0.15733378401752532,0.31430521217178675,0.12336082154161247,0.13824452107421215
2021-06-01,120,0.15595650273014108,0.2851374625772955,0.1135811336526295,0.1338951209093382
2021-07-01,120,0.15552259980783759,0.2766035203978266,0.11449028042518615,0.13230114986353483
2021-08-01,120,0.15041584737103364,0.2648396258445134,0.11452459660841162,0.12789327752642146
2021-09-01,120,0.156921022365611,0.26386180104231743,0.1380702981902393,0.14092953337863615
2021-10-01,120,0.14429995530587403,0.20300270959414768,0.12651599104327343,0.13059780959553952
2021-11-01,120,0.10010366087586037,0.27841633534814525,0.10918466718807655,0.10194480789650513
2021-12-01,114,0.1040917138062406,0.26196423724208756,0.12091241932512728,0.11214934614130465
